solid	sphere		
outerLoop			
corner	9.71E+01	9.56E+00	5.74E+01
corner	8.48E+01	6.11E+00	6.91E+01
corner	8.56E+01	1.07E+01	5.74E+01
endLoop			
endfacet			
facetNormal	-8.42E-02	-8.73E-01	-4.81E-01
outerLoop			
corner	9.71E+01	9.56E+00	5.74E+01
corner	8.56E+01	1.07E+01	5.74E+01
corner	9.73E+01	1.56E+01	4.64E+01
endLoop			
endfacet			
facetNormal	-8.42E-02	-8.73E-01	-4.81E-01
outerLoop			
corner	9.73E+01	1.56E+01	4.64E+01
corner	8.56E+01	1.07E+01	5.74E+01
corner	8.65E+01	1.66E+01	4.64E+01
endLoop			
endfacet			
facetNormal	-7.77E-02	-8.06E-01	-5.87E-01
outerLoop			
corner	9.73E+01	1.56E+01	4.64E+01
corner	8.65E+01	1.66E+01	4.64E+01
corner	9.75E+01	2.30E+01	3.63E+01
endLoop			
endfacet			
facetNormal	-7.77E-02	-8.06E-01	-5.87E-01
outerLoop			
corner	9.75E+01	2.30E+01	3.63E+01
corner	8.65E+01	1.66E+01	4.64E+01
corner	8.77E+01	2.39E+01	3.63E+01
endLoop			
endfacet			
facetNormal	-7.01E-02	-7.26E-01	-6.84E-01
outerLoop			
corner	9.75E+01	2.30E+01	3.63E+01
corner	8.77E+01	2.39E+01	3.63E+01
corner	9.78E+01	3.16E+01	2.71E+01
endLoop			
endfacet			
facetNormal	-7.01E-02	-7.26E-01	-6.84E-01
outerLoop			
corner	9.78E+01	3.16E+01	2.71E+01
corner	8.77E+01	2.39E+01	3.63E+01
corner	8.91E+01	3.24E+01	2.71E+01
endLoop			
endfacet			
facetNormal	-6.13E-02	-6.35E-01	-7.70E-01
outerLoop			
corner	9.78E+01	3.16E+01	2.71E+01
corner	8.91E+01	3.24E+01	2.71E+01
corner	9.81E+01	4.13E+01	1.91E+01
endLoop			
endfacet			
facetNormal	-6.13E-02	-6.35E-01	-7.70E-01
outerLoop			
corner	9.81E+01	4.13E+01	1.91E+01
corner	8.91E+01	3.24E+01	2.71E+01
corner	9.06E+01	4.20E+01	1.91E+01
endLoop			
endfacet			
facetNormal	-5.15E-02	-5.34E-01	-8.44E-01
outerLoop			
corner	9.81E+01	4.13E+01	1.91E+01
corner	9.06E+01	4.20E+01	1.91E+01
corner	9.85E+01	5.18E+01	1.24E+01
endLoop			
endfacet			
facetNormal	-5.15E-02	-5.34E-01	-8.44E-01
outerLoop			
corner	9.85E+01	5.18E+01	1.24E+01
corner	9.06E+01	4.20E+01	1.91E+01
corner	9.23E+01	5.24E+01	1.24E+01
endLoop			
endfacet			
facetNormal	-4.10E-02	-4.25E-01	-9.04E-01
outerLoop			
corner	9.85E+01	5.18E+01	1.24E+01
corner	9.23E+01	5.24E+01	1.24E+01
corner	9.88E+01	6.32E+01	7.02E+00
endLoop			
endfacet			
facetNormal	-4.10E-02	-4.25E-01	-9.04E-01
outerLoop			
corner	9.88E+01	6.32E+01	7.02E+00
corner	9.23E+01	5.24E+01	1.24E+01
corner	9.41E+01	6.37E+01	7.02E+00
endLoop			
endfacet			
facetNormal	-2.97E-02	-3.08E-01	-9.51E-01
outerLoop			
corner	9.88E+01	6.32E+01	7.02E+00
corner	9.41E+01	6.37E+01	7.02E+00
corner	9.92E+01	7.51E+01	3.14E+00
endLoop			
endfacet			
facetNormal	-2.97E-02	-3.08E-01	-9.51E-01
outerLoop			
corner	9.92E+01	7.51E+01	3.14E+00
corner	9.41E+01	6.37E+01	7.02E+00
corner	9.60E+01	7.54E+01	3.14E+00
endLoop			
endfacet			
facetNormal	-1.80E-02	-1.87E-01	-9.82E-01
outerLoop			
corner	9.92E+01	7.51E+01	3.14E+00
corner	9.60E+01	7.54E+01	3.14E+00
corner	9.96E+01	8.75E+01	7.89E-01
endLoop			
endfacet			
facetNormal	-1.80E-02	-1.87E-01	-9.82E-01
outerLoop			
corner	9.96E+01	8.75E+01	7.89E-01
corner	9.60E+01	7.54E+01	3.14E+00
corner	9.80E+01	8.76E+01	7.89E-01
endLoop			
endfacet			
facetNormal	-6.04E-03	-6.26E-02	-9.98E-01
outerLoop			
corner	9.96E+01	8.75E+01	7.89E-01
corner	9.80E+01	8.76E+01	7.89E-01
corner	1.00E+02	1.00E+02	0.00E+00
endLoop			
endfacet			
facetNormal	-2.16E-01	-9.44E-01	2.48E-01
outerLoop			
corner	8.48E+01	6.11E+00	1.31E+02
corner	7.29E+01	8.83E+00	1.31E+02
corner	8.43E+01	3.03E+00	1.19E+02
endLoop			
endfacet			
facetNormal	-2.16E-01	-9.44E-01	2.48E-01
outerLoop			
corner	8.43E+01	3.03E+00	1.19E+02
corner	7.29E+01	8.83E+00	1.31E+02
corner	7.21E+01	5.83E+00	1.19E+02
endLoop			
endfacet			
facetNormal	-2.21E-01	-9.67E-01	1.25E-01
outerLoop			
corner	8.43E+01	3.03E+00	1.19E+02
corner	7.21E+01	5.83E+00	1.19E+02
corner	8.41E+01	1.48E+00	1.06E+02
endLoop			
endfacet			
facetNormal	-2.21E-01	-9.67E-01	1.25E-01
outerLoop			
corner	8.41E+01	1.48E+00	1.06E+02
corner	7.21E+01	5.83E+00	1.19E+02
corner	7.16E+01	4.32E+00	1.06E+02
endLoop			
endfacet			
facetNormal	-2.23E-01	-9.75E-01	0.00E+00
outerLoop			
corner	8.41E+01	1.48E+00	1.06E+02
corner	7.16E+01	4.32E+00	1.06E+02
corner	8.41E+01	1.48E+00	9.37E+01
endLoop			
endfacet			
facetNormal	-2.23E-01	-9.75E-01	0.00E+00
outerLoop			
corner	8.41E+01	1.48E+00	9.37E+01
corner	7.16E+01	4.32E+00	1.06E+02
corner	7.16E+01	4.32E+00	9.37E+01
endLoop			
endfacet			
facetNormal	-2.21E-01	-9.67E-01	-1.25E-01
outerLoop			
corner	8.41E+01	1.48E+00	9.37E+01
corner	7.16E+01	4.32E+00	9.37E+01
corner	8.43E+01	3.03E+00	8.13E+01
endLoop			
endfacet			
facetNormal	-2.21E-01	-9.67E-01	-1.25E-01
outerLoop			
corner	8.43E+01	3.03E+00	8.13E+01
corner	7.16E+01	4.32E+00	9.37E+01
corner	7.21E+01	5.83E+00	8.13E+01
endLoop			
endfacet			
facetNormal	-2.16E-01	-9.44E-01	-2.48E-01
outerLoop			
corner	8.43E+01	3.03E+00	8.13E+01
corner	7.21E+01	5.83E+00	8.13E+01
corner	8.48E+01	6.11E+00	6.91E+01
endLoop			
endfacet			
facetNormal	-2.16E-01	-9.44E-01	-2.48E-01
outerLoop			
corner	8.48E+01	6.11E+00	6.91E+01
corner	7.21E+01	5.83E+00	8.13E+01
corner	7.29E+01	8.83E+00	6.91E+01
endLoop			
endfacet			
facetNormal	-2.07E-01	-9.07E-01	-3.67E-01
outerLoop			
corner	8.48E+01	6.11E+00	6.91E+01
corner	7.29E+01	8.83E+00	6.91E+01
corner	8.56E+01	1.07E+01	5.74E+01
endLoop			
endfacet			
facetNormal	-2.07E-01	-9.07E-01	-3.67E-01
outerLoop			
corner	8.56E+01	1.07E+01	5.74E+01
corner	7.29E+01	8.83E+00	6.91E+01
corner	7.43E+01	1.33E+01	5.74E+01
endLoop			
endfacet			
facetNormal	-1.95E-01	-8.55E-01	-4.81E-01
outerLoop			
corner	8.56E+01	1.07E+01	5.74E+01
corner	7.43E+01	1.33E+01	5.74E+01
corner	8.65E+01	1.66E+01	4.64E+01
endLoop			
endfacet			
facetNormal	-1.95E-01	-8.55E-01	-4.81E-01
outerLoop			
corner	8.65E+01	1.66E+01	4.64E+01
corner	7.43E+01	1.33E+01	5.74E+01
corner	7.60E+01	1.91E+01	4.64E+01
endLoop			
endfacet			
facetNormal	-1.80E-01	-7.89E-01	-5.87E-01
outerLoop			
corner	8.65E+01	1.66E+01	4.64E+01
corner	7.60E+01	1.91E+01	4.64E+01
corner	8.77E+01	2.39E+01	3.63E+01
endLoop			
endfacet			
facetNormal	-1.80E-01	-7.89E-01	-5.87E-01
outerLoop			
corner	8.77E+01	2.39E+01	3.63E+01
corner	7.60E+01	1.91E+01	4.64E+01
corner	7.81E+01	2.61E+01	3.63E+01
endLoop			
endfacet			
facetNormal	-1.62E-01	-7.11E-01	-6.84E-01
outerLoop			
corner	8.77E+01	2.39E+01	3.63E+01
corner	7.81E+01	2.61E+01	3.63E+01
corner	8.91E+01	3.24E+01	2.71E+01
endLoop			
endfacet			
facetNormal	-1.62E-01	-7.11E-01	-6.84E-01
outerLoop			
corner	8.91E+01	3.24E+01	2.71E+01
corner	7.81E+01	2.61E+01	3.63E+01
corner	8.05E+01	3.44E+01	2.71E+01
endLoop			
endfacet			
facetNormal	-1.42E-01	-6.22E-01	-7.70E-01
outerLoop			
corner	8.91E+01	3.24E+01	2.71E+01
corner	8.05E+01	3.44E+01	2.71E+01
corner	9.06E+01	4.20E+01	1.91E+01
endLoop			
endfacet			
facetNormal	-1.42E-01	-6.22E-01	-7.70E-01
outerLoop			
corner	9.06E+01	4.20E+01	1.91E+01
corner	8.05E+01	3.44E+01	2.71E+01
corner	8.33E+01	4.37E+01	1.91E+01
endLoop			
endfacet			
facetNormal	-1.19E-01	-5.23E-01	-8.44E-01
outerLoop			
corner	9.06E+01	4.20E+01	1.91E+01
corner	8.33E+01	4.37E+01	1.91E+01
corner	9.23E+01	5.24E+01	1.24E+01
endLoop			
endfacet			
facetNormal	-1.19E-01	-5.23E-01	-8.44E-01
outerLoop			
corner	9.23E+01	5.24E+01	1.24E+01
corner	8.33E+01	4.37E+01	1.91E+01
corner	8.63E+01	5.38E+01	1.24E+01
endLoop			
endfacet			
facetNormal	-9.49E-02	-4.16E-01	-9.04E-01
outerLoop			
corner	9.23E+01	5.24E+01	1.24E+01
corner	8.63E+01	5.38E+01	1.24E+01
corner	9.41E+01	6.37E+01	7.02E+00
endLoop			
endfacet			
facetNormal	-9.49E-02	-4.16E-01	-9.04E-01
outerLoop			
corner	9.41E+01	6.37E+01	7.02E+00
corner	8.63E+01	5.38E+01	1.24E+01
corner	8.95E+01	6.47E+01	7.02E+00
endLoop			
endfacet			
facetNormal	-6.89E-02	-3.02E-01	-9.51E-01
outerLoop			
corner	9.41E+01	6.37E+01	7.02E+00
corner	8.95E+01	6.47E+01	7.02E+00
corner	9.60E+01	7.54E+01	3.14E+00
endLoop			
endfacet			
facetNormal	-6.89E-02	-3.02E-01	-9.51E-01
outerLoop			
corner	9.60E+01	7.54E+01	3.14E+00
corner	8.95E+01	6.47E+01	7.02E+00
corner	9.29E+01	7.62E+01	3.14E+00
endLoop			
endfacet			
facetNormal	-4.18E-02	-1.83E-01	-9.82E-01
outerLoop			
corner	9.60E+01	7.54E+01	3.14E+00
corner	9.29E+01	7.62E+01	3.14E+00
corner	9.80E+01	8.76E+01	7.89E-01
endLoop			
endfacet			
facetNormal	-4.18E-02	-1.83E-01	-9.82E-01
outerLoop			
corner	9.80E+01	8.76E+01	7.89E-01
corner	9.29E+01	7.62E+01	3.14E+00
corner	9.64E+01	8.80E+01	7.89E-01
endLoop			
endfacet			
facetNormal	-1.40E-02	-6.13E-02	-9.98E-01
outerLoop			
corner	9.80E+01	8.76E+01	7.89E-01
corner	9.64E+01	8.80E+01	7.89E-01
corner	1.00E+02	1.00E+02	0.00E+00
endLoop			
endfacet			
facetNormal	-3.21E-01	-8.73E-01	3.67E-01
outerLoop			
corner	7.43E+01	1.33E+01	1.43E+02
corner	6.34E+01	1.73E+01	1.43E+02
corner	7.29E+01	8.83E+00	1.31E+02
endLoop			
endfacet			
facetNormal	-3.21E-01	-8.73E-01	3.67E-01
outerLoop			
corner	7.29E+01	8.83E+00	1.31E+02
corner	6.34E+01	1.73E+01	1.43E+02
corner	6.15E+01	1.30E+01	1.31E+02
endLoop			
endfacet			
facetNormal	-3.35E-01	-9.09E-01	2.48E-01
outerLoop			
corner	7.29E+01	8.83E+00	1.31E+02
corner	6.15E+01	1.30E+01	1.31E+02
corner	7.21E+01	5.83E+00	1.19E+02
endLoop			
endfacet			
facetNormal	-3.35E-01	-9.09E-01	2.48E-01
outerLoop			
corner	7.21E+01	5.83E+00	1.19E+02
corner	6.15E+01	1.30E+01	1.31E+02
corner	6.02E+01	1.02E+01	1.19E+02
endLoop			
endfacet			
facetNormal	-3.43E-01	-9.31E-01	1.25E-01
outerLoop			
corner	7.21E+01	5.83E+00	1.19E+02
corner	6.02E+01	1.02E+01	1.19E+02
corner	7.16E+01	4.32E+00	1.06E+02
endLoop			
endfacet			
facetNormal	-3.43E-01	-9.31E-01	1.25E-01
outerLoop			
corner	7.16E+01	4.32E+00	1.06E+02
corner	6.02E+01	1.02E+01	1.19E+02
corner	5.96E+01	8.74E+00	1.06E+02
endLoop			
endfacet			
facetNormal	-3.45E-01	-9.38E-01	0.00E+00
outerLoop			
corner	7.16E+01	4.32E+00	1.06E+02
corner	5.96E+01	8.74E+00	1.06E+02
corner	7.16E+01	4.32E+00	9.37E+01
endLoop			
endfacet			
facetNormal	-3.45E-01	-9.38E-01	0.00E+00
outerLoop			
corner	7.16E+01	4.32E+00	9.37E+01
corner	5.96E+01	8.74E+00	1.06E+02
corner	5.96E+01	8.74E+00	9.37E+01
endLoop			
endfacet			
facetNormal	-3.43E-01	-9.31E-01	-1.25E-01
outerLoop			
corner	7.16E+01	4.32E+00	9.37E+01
corner	5.96E+01	8.74E+00	9.37E+01
corner	7.21E+01	5.83E+00	8.13E+01
endLoop			
endfacet			
facetNormal	-3.43E-01	-9.31E-01	-1.25E-01
outerLoop			
corner	7.21E+01	5.83E+00	8.13E+01
corner	5.96E+01	8.74E+00	9.37E+01
corner	6.02E+01	1.02E+01	8.13E+01
endLoop			
endfacet			
facetNormal	-3.35E-01	-9.09E-01	-2.48E-01
outerLoop			
corner	7.21E+01	5.83E+00	8.13E+01
corner	6.02E+01	1.02E+01	8.13E+01
corner	7.29E+01	8.83E+00	6.91E+01
endLoop			
endfacet			
facetNormal	-3.35E-01	-9.09E-01	-2.48E-01
outerLoop			
corner	7.29E+01	8.83E+00	6.91E+01
corner	6.02E+01	1.02E+01	8.13E+01
corner	6.15E+01	1.30E+01	6.91E+01
endLoop			
endfacet			
facetNormal	-3.21E-01	-8.73E-01	-3.67E-01
outerLoop			
corner	7.29E+01	8.83E+00	6.91E+01
corner	6.15E+01	1.30E+01	6.91E+01
corner	7.43E+01	1.33E+01	5.74E+01
endLoop			
endfacet			
facetNormal	-3.21E-01	-8.73E-01	-3.67E-01
outerLoop			
corner	7.43E+01	1.33E+01	5.74E+01
corner	6.15E+01	1.30E+01	6.91E+01
corner	6.34E+01	1.73E+01	5.74E+01
endLoop			
endfacet			
facetNormal	-3.03E-01	-8.23E-01	-4.81E-01
outerLoop			
corner	7.43E+01	1.33E+01	5.74E+01
corner	6.34E+01	1.73E+01	5.74E+01
corner	7.60E+01	1.91E+01	4.64E+01
endLoop			
endfacet			
facetNormal	-3.03E-01	-8.23E-01	-4.81E-01
outerLoop			
corner	7.60E+01	1.91E+01	4.64E+01
corner	6.34E+01	1.73E+01	5.74E+01
corner	6.58E+01	2.28E+01	4.64E+01
endLoop			
endfacet			
facetNormal	-2.80E-01	-7.60E-01	-5.87E-01
outerLoop			
corner	7.60E+01	1.91E+01	4.64E+01
corner	6.58E+01	2.28E+01	4.64E+01
corner	7.81E+01	2.61E+01	3.63E+01
endLoop			
endfacet			
facetNormal	-2.80E-01	-7.60E-01	-5.87E-01
outerLoop			
corner	7.81E+01	2.61E+01	3.63E+01
corner	6.58E+01	2.28E+01	4.64E+01
corner	6.88E+01	2.95E+01	3.63E+01
endLoop			
endfacet			
facetNormal	-2.52E-01	-6.85E-01	-6.84E-01
outerLoop			
corner	7.81E+01	2.61E+01	3.63E+01
corner	6.88E+01	2.95E+01	3.63E+01
corner	8.05E+01	3.44E+01	2.71E+01
endLoop			
endfacet			
facetNormal	-2.52E-01	-6.85E-01	-6.84E-01
outerLoop			
corner	8.05E+01	3.44E+01	2.71E+01
corner	6.88E+01	2.95E+01	3.63E+01
corner	7.23E+01	3.74E+01	2.71E+01
endLoop			
endfacet			
facetNormal	-2.20E-01	-5.99E-01	-7.70E-01
outerLoop			
corner	8.05E+01	3.44E+01	2.71E+01
corner	7.23E+01	3.74E+01	2.71E+01
corner	8.33E+01	4.37E+01	1.91E+01
endLoop			
endfacet			
facetNormal	-2.20E-01	-5.99E-01	-7.70E-01
outerLoop			
corner	8.33E+01	4.37E+01	1.91E+01
corner	7.23E+01	3.74E+01	2.71E+01
corner	7.62E+01	4.63E+01	1.91E+01
endLoop			
endfacet			
facetNormal	-1.85E-01	-5.04E-01	-8.44E-01
outerLoop			
corner	8.33E+01	4.37E+01	1.91E+01
corner	7.62E+01	4.63E+01	1.91E+01
corner	8.63E+01	5.38E+01	1.24E+01
endLoop			
endfacet			
facetNormal	-1.85E-01	-5.04E-01	-8.44E-01
outerLoop			
corner	8.63E+01	5.38E+01	1.24E+01
corner	7.62E+01	4.63E+01	1.91E+01
corner	8.05E+01	5.59E+01	1.24E+01
endLoop			
endfacet			
facetNormal	-1.47E-01	-4.00E-01	-9.04E-01
outerLoop			
corner	8.63E+01	5.38E+01	1.24E+01
corner	8.05E+01	5.59E+01	1.24E+01
corner	8.95E+01	6.47E+01	7.02E+00
endLoop			
endfacet			
facetNormal	-1.47E-01	-4.00E-01	-9.04E-01
outerLoop			
corner	8.95E+01	6.47E+01	7.02E+00
corner	8.05E+01	5.59E+01	1.24E+01
corner	8.51E+01	6.63E+01	7.02E+00
endLoop			
endfacet			
facetNormal	-1.07E-01	-2.91E-01	-9.51E-01
outerLoop			
corner	8.95E+01	6.47E+01	7.02E+00
corner	8.51E+01	6.63E+01	7.02E+00
corner	9.29E+01	7.62E+01	3.14E+00
endLoop			
endfacet			
facetNormal	-1.07E-01	-2.91E-01	-9.51E-01
outerLoop			
corner	9.29E+01	7.62E+01	3.14E+00
corner	8.51E+01	6.63E+01	7.02E+00
corner	8.99E+01	7.73E+01	3.14E+00
endLoop			
endfacet			
facetNormal	-6.48E-02	-1.76E-01	-9.82E-01
outerLoop			
corner	9.29E+01	7.62E+01	3.14E+00
corner	8.99E+01	7.73E+01	3.14E+00
corner	9.64E+01	8.80E+01	7.89E-01
endLoop			
endfacet			
facetNormal	-6.48E-02	-1.76E-01	-9.82E-01
outerLoop			
corner	9.64E+01	8.80E+01	7.89E-01
corner	8.99E+01	7.73E+01	3.14E+00
corner	9.49E+01	8.85E+01	7.89E-01
endLoop			
endfacet			
facetNormal	-2.17E-02	-5.90E-02	-9.98E-01
outerLoop			
corner	9.64E+01	8.80E+01	7.89E-01
corner	9.49E+01	8.85E+01	7.89E-01
corner	1.00E+02	1.00E+02	0.00E+00
endLoop			
endfacet			
facetNormal	-4.06E-01	-7.77E-01	4.81E-01
outerLoop			
corner	6.58E+01	2.28E+01	1.54E+02
corner	5.62E+01	2.78E+01	1.54E+02
corner	6.34E+01	1.73E+01	1.43E+02
endLoop			
endfacet			
facetNormal	-4.06E-01	-7.77E-01	4.81E-01
outerLoop			
corner	6.34E+01	1.73E+01	1.43E+02
corner	5.62E+01	2.78E+01	1.54E+02
corner	5.31E+01	2.26E+01	1.43E+02
endLoop			
endfacet			
facetNormal	-4.30E-01	-8.25E-01	3.67E-01
outerLoop			
corner	6.34E+01	1.73E+01	1.43E+02
corner	5.31E+01	2.26E+01	1.43E+02
corner	6.15E+01	1.30E+01	1.31E+02
endLoop			
endfacet			
facetNormal	-4.30E-01	-8.25E-01	3.67E-01
outerLoop			
corner	6.15E+01	1.30E+01	1.31E+02
corner	5.31E+01	2.26E+01	1.43E+02
corner	5.07E+01	1.87E+01	1.31E+02
endLoop			
endfacet			
facetNormal	-4.48E-01	-8.59E-01	2.48E-01
outerLoop			
corner	6.15E+01	1.30E+01	1.31E+02
corner	5.07E+01	1.87E+01	1.31E+02
corner	6.02E+01	1.02E+01	1.19E+02
endLoop			
endfacet			
facetNormal	-4.48E-01	-8.59E-01	2.48E-01
outerLoop			
corner	6.02E+01	1.02E+01	1.19E+02
corner	5.07E+01	1.87E+01	1.31E+02
corner	4.91E+01	1.60E+01	1.19E+02
endLoop			
endfacet			
facetNormal	-4.59E-01	-8.80E-01	1.25E-01
outerLoop			
corner	6.02E+01	1.02E+01	1.19E+02
corner	4.91E+01	1.60E+01	1.19E+02
corner	5.96E+01	8.74E+00	1.06E+02
endLoop			
endfacet			
facetNormal	-4.59E-01	-8.80E-01	1.25E-01
outerLoop			
corner	5.96E+01	8.74E+00	1.06E+02
corner	4.91E+01	1.60E+01	1.19E+02
corner	4.83E+01	1.47E+01	1.06E+02
endLoop			
endfacet			
facetNormal	-4.63E-01	-8.87E-01	0.00E+00
outerLoop			
corner	5.96E+01	8.74E+00	1.06E+02
corner	4.83E+01	1.47E+01	1.06E+02
corner	5.96E+01	8.74E+00	9.37E+01
endLoop			
endfacet			
facetNormal	-4.63E-01	-8.87E-01	0.00E+00
outerLoop			
corner	5.96E+01	8.74E+00	9.37E+01
corner	4.83E+01	1.47E+01	1.06E+02
corner	4.83E+01	1.47E+01	9.37E+01
endLoop			
endfacet			
facetNormal	-4.59E-01	-8.80E-01	-1.25E-01
outerLoop			
corner	5.96E+01	8.74E+00	9.37E+01
corner	4.83E+01	1.47E+01	9.37E+01
corner	6.02E+01	1.02E+01	8.13E+01
endLoop			
endfacet			
facetNormal	-4.59E-01	-8.80E-01	-1.25E-01
outerLoop			
corner	6.02E+01	1.02E+01	8.13E+01
corner	4.83E+01	1.47E+01	9.37E+01
corner	4.91E+01	1.60E+01	8.13E+01
endLoop			
endfacet			
facetNormal	-4.48E-01	-8.59E-01	-2.48E-01
outerLoop			
corner	6.02E+01	1.02E+01	8.13E+01
corner	4.91E+01	1.60E+01	8.13E+01
corner	6.15E+01	1.30E+01	6.91E+01
endLoop			
endfacet			
facetNormal	-4.48E-01	-8.59E-01	-2.48E-01
outerLoop			
corner	6.15E+01	1.30E+01	6.91E+01
corner	4.91E+01	1.60E+01	8.13E+01
corner	5.07E+01	1.87E+01	6.91E+01
endLoop			
endfacet			
facetNormal	-4.30E-01	-8.25E-01	-3.67E-01
outerLoop			
corner	6.15E+01	1.30E+01	6.91E+01
corner	5.07E+01	1.87E+01	6.91E+01
corner	6.34E+01	1.73E+01	5.74E+01
endLoop			
endfacet			
facetNormal	-4.30E-01	-8.25E-01	-3.67E-01
outerLoop			
corner	6.34E+01	1.73E+01	5.74E+01
corner	5.07E+01	1.87E+01	6.91E+01
corner	5.31E+01	2.26E+01	5.74E+01
endLoop			
endfacet			
facetNormal	-4.06E-01	-7.77E-01	-4.81E-01
outerLoop			
corner	6.34E+01	1.73E+01	5.74E+01
corner	5.31E+01	2.26E+01	5.74E+01
corner	6.58E+01	2.28E+01	4.64E+01
endLoop			
endfacet			
facetNormal	-4.06E-01	-7.77E-01	-4.81E-01
outerLoop			
corner	6.58E+01	2.28E+01	4.64E+01
corner	5.31E+01	2.26E+01	5.74E+01
corner	5.62E+01	2.78E+01	4.64E+01
endLoop			
endfacet			
facetNormal	-3.74E-01	-7.18E-01	-5.87E-01
outerLoop			
corner	6.58E+01	2.28E+01	4.64E+01
corner	5.62E+01	2.78E+01	4.64E+01
corner	6.88E+01	2.95E+01	3.63E+01
endLoop			
endfacet			
facetNormal	-3.74E-01	-7.18E-01	-5.87E-01
outerLoop			
corner	6.88E+01	2.95E+01	3.63E+01
corner	5.62E+01	2.78E+01	4.64E+01
corner	6.01E+01	3.41E+01	3.63E+01
endLoop			
endfacet			
facetNormal	-3.38E-01	-6.47E-01	-6.84E-01
outerLoop			
corner	6.88E+01	2.95E+01	3.63E+01
corner	6.01E+01	3.41E+01	3.63E+01
corner	7.23E+01	3.74E+01	2.71E+01
endLoop			
endfacet			
facetNormal	-3.38E-01	-6.47E-01	-6.84E-01
outerLoop			
corner	7.23E+01	3.74E+01	2.71E+01
corner	6.01E+01	3.41E+01	3.63E+01
corner	6.45E+01	4.15E+01	2.71E+01
endLoop			
endfacet			
facetNormal	-2.95E-01	-5.66E-01	-7.70E-01
outerLoop			
corner	7.23E+01	3.74E+01	2.71E+01
corner	6.45E+01	4.15E+01	2.71E+01
corner	7.62E+01	4.63E+01	1.91E+01
endLoop			
endfacet			
facetNormal	-2.95E-01	-5.66E-01	-7.70E-01
outerLoop			
corner	7.62E+01	4.63E+01	1.91E+01
corner	6.45E+01	4.15E+01	2.71E+01
corner	6.95E+01	4.97E+01	1.91E+01
endLoop			
endfacet			
facetNormal	-2.48E-01	-4.76E-01	-8.44E-01
outerLoop			
corner	7.62E+01	4.63E+01	1.91E+01
corner	6.95E+01	4.97E+01	1.91E+01
corner	8.05E+01	5.59E+01	1.24E+01
endLoop			
endfacet			
facetNormal	-2.48E-01	-4.76E-01	-8.44E-01
outerLoop			
corner	8.05E+01	5.59E+01	1.24E+01
corner	6.95E+01	4.97E+01	1.91E+01
corner	7.50E+01	5.88E+01	1.24E+01
endLoop			
endfacet			
facetNormal	-1.97E-01	-3.78E-01	-9.04E-01
outerLoop			
corner	8.05E+01	5.59E+01	1.24E+01
corner	7.50E+01	5.88E+01	1.24E+01
corner	8.51E+01	6.63E+01	7.02E+00
endLoop			
endfacet			
facetNormal	-1.97E-01	-3.78E-01	-9.04E-01
outerLoop			
corner	8.51E+01	6.63E+01	7.02E+00
corner	7.50E+01	5.88E+01	1.24E+01
corner	8.09E+01	6.85E+01	7.02E+00
endLoop			
endfacet			
facetNormal	-1.43E-01	-2.74E-01	-9.51E-01
outerLoop			
corner	8.51E+01	6.63E+01	7.02E+00
corner	8.09E+01	6.85E+01	7.02E+00
corner	8.99E+01	7.73E+01	3.14E+00
endLoop			
endfacet			
facetNormal	-1.43E-01	-2.74E-01	-9.51E-01
outerLoop			
corner	8.99E+01	7.73E+01	3.14E+00
corner	8.09E+01	6.85E+01	7.02E+00
corner	8.71E+01	7.87E+01	3.14E+00
endLoop			
endfacet			
facetNormal	-8.68E-02	-1.66E-01	-9.82E-01
outerLoop			
corner	8.99E+01	7.73E+01	3.14E+00
corner	8.71E+01	7.87E+01	3.14E+00
corner	9.49E+01	8.85E+01	7.89E-01
endLoop			
endfacet			
facetNormal	-8.68E-02	-1.66E-01	-9.82E-01
outerLoop			
corner	9.49E+01	8.85E+01	7.89E-01
corner	8.71E+01	7.87E+01	3.14E+00
corner	9.35E+01	8.93E+01	7.89E-01
endLoop			
endfacet			
facetNormal	-2.91E-02	-5.58E-02	-9.98E-01
outerLoop			
corner	9.49E+01	8.85E+01	7.89E-01
corner	9.35E+01	8.93E+01	7.89E-01
corner	1.00E+02	1.00E+02	0.00E+00
endLoop			
endfacet			
facetNormal	-4.63E-01	-6.64E-01	5.87E-01
outerLoop			
corner	6.01E+01	3.41E+01	1.64E+02
corner	5.20E+01	3.98E+01	1.64E+02
corner	5.62E+01	2.78E+01	1.54E+02
endLoop			
endfacet			
facetNormal	-4.63E-01	-6.64E-01	5.87E-01
outerLoop			
corner	5.62E+01	2.78E+01	1.54E+02
corner	5.20E+01	3.98E+01	1.64E+02
corner	4.74E+01	3.40E+01	1.54E+02
endLoop			
endfacet			
facetNormal	-5.02E-01	-7.19E-01	4.81E-01
outerLoop			
corner	5.62E+01	2.78E+01	1.54E+02
corner	4.74E+01	3.40E+01	1.54E+02
corner	5.31E+01	2.26E+01	1.43E+02
endLoop			
endfacet			
facetNormal	-5.02E-01	-7.19E-01	4.81E-01
outerLoop			
corner	5.31E+01	2.26E+01	1.43E+02
corner	4.74E+01	3.40E+01	1.54E+02
corner	4.36E+01	2.93E+01	1.43E+02
endLoop			
endfacet			
facetNormal	-5.32E-01	-7.63E-01	3.67E-01
outerLoop			
corner	5.31E+01	2.26E+01	1.43E+02
corner	4.36E+01	2.93E+01	1.43E+02
corner	5.07E+01	1.87E+01	1.31E+02
endLoop			
endfacet			
